pruning,No.,total,fruits,mean_score,median_score
None,+1,2,7,0.995453477,0.999018669
None,+1,4,11,0.992060152,0.99726665
None,+1,6,6,0.994173795,0.998525053
None,+1,2,15,0.991228036,0.995723963
None,+1,4,6,0.998959531,0.998958021
None,+1,6,8,0.983187772,0.992544472
None,+1,4,7,0.997052652,0.998155296
None,+1,6,6,0.998959531,0.998958021
None,+1,4,13,0.992262299,0.997477829
None,+1,6,8,0.98791974,0.998141587
None,+1,6,9,0.996824344,0.99817884
None,+1,6,13,0.992262299,0.997477829
None,01,2,41,0.984862232,0.997143447
None,01,4,31,0.985890552,0.996557236
None,01,6,37,0.993355289,0.997113228
None,01,2,37,0.984283162,0.997547328
None,01,4,41,0.988150224,0.995896935
None,01,6,20,0.988606837,0.997255653
None,01,4,35,0.989829436,0.997859418
None,01,6,39,0.984501576,0.994908869
None,01,4,30,0.994570466,0.997010291
None,01,6,21,0.988593144,0.997381032
None,01,6,33,0.990604518,0.998055577
None,01,6,29,0.993379533,0.997199774
None,02,2,52,0.988145936,0.997237056
None,02,4,49,0.988286159,0.997229278
None,02,6,43,0.993665934,0.99754566
None,02,2,50,0.992746053,0.997656792
None,02,4,52,0.988145936,0.997237056
None,02,6,60,0.991472952,0.997636318
None,02,4,57,0.988342168,0.997573674
None,02,6,54,0.988127297,0.997597158
None,02,4,50,0.992746053,0.997656792
None,02,6,49,0.992899992,0.997661829
None,02,6,67,0.99178351,0.997968137
None,02,6,54,0.990643688,0.997845352
None,03,2,32,0.994866868,0.998652786
None,03,4,47,0.993928845,0.99827528
None,03,6,64,0.99410961,0.997909874
None,03,2,58,0.996102619,0.998004913
None,03,4,33,0.995988338,0.998148441
None,03,6,38,0.993231701,0.998056501
None,03,4,34,0.984749908,0.998054296
None,03,6,32,0.994866868,0.998652786
None,03,4,56,0.996126099,0.998391181
None,03,6,30,0.994908567,0.997793794
None,03,6,40,0.984685694,0.996301234
None,03,6,58,0.996102619,0.998004913
None,04,2,11,0.982741719,0.995480776
None,04,4,17,0.992780131,0.997514963
None,04,6,16,0.994690187,0.99774453
None,04,2,17,0.987609653,0.996478498
None,04,4,11,0.982741719,0.995480776
None,04,6,27,0.981754411,0.9950068
None,04,4,11,0.981861499,0.992242873
None,04,6,11,0.982741719,0.995480776
None,04,4,17,0.987609653,0.996478498
None,04,6,14,0.963373993,0.98145619
None,04,6,13,0.981581926,0.996719062
None,04,6,17,0.987609653,0.996478498
None,05,2,36,0.989622297,0.995947719
None,05,4,28,0.989442389,0.997312099
None,05,6,34,0.989604719,0.996954203
None,05,2,50,0.986166732,0.997040749
None,05,4,35,0.990680507,0.995819569
None,05,6,27,0.984695956,0.994690835
None,05,4,32,0.984503502,0.995311022
None,05,6,36,0.989622297,0.995947719
None,05,4,48,0.989664193,0.997818172
None,05,6,35,0.983595072,0.993943632
None,05,6,42,0.989852312,0.996904016
None,05,6,50,0.986166732,0.997040749
None,06,2,25,0.99634316,0.997883856
None,06,4,14,0.989673334,0.994261026
None,06,6,16,0.992760506,0.996029168
None,06,2,30,0.989806608,0.998166889
None,06,4,27,0.9956933,0.99776721
None,06,6,19,0.985897607,0.993982494
None,06,4,25,0.995408173,0.998106003
None,06,6,25,0.99634316,0.997883856
None,06,4,33,0.979539965,0.998113513
None,06,6,21,0.99183801,0.998578787
None,06,6,37,0.992142465,0.997782409
None,06,6,30,0.989806608,0.998166889
None,07,2,3,0.997645696,0.997430503
None,07,4,12,0.9854574,0.996742129
None,07,6,12,0.98966445,0.997516483
None,07,2,11,0.992980155,0.997873783
None,07,4,4,0.977001473,0.992955655
None,07,6,2,0.995983839,0.995983839
None,07,4,7,0.970234215,0.989742696
None,07,6,4,0.989736229,0.998692274
None,07,4,10,0.990539622,0.99815169
None,07,6,4,0.981029317,0.98523894
None,07,6,18,0.977032307,0.99558869
None,07,6,9,0.98671588,0.997924089
None,08,2,79,0.99368382,0.997398138
None,08,4,39,0.988937849,0.996100426
None,08,6,56,0.991372904,0.996535659
None,08,2,71,0.990582167,0.996537209
None,08,4,79,0.99368382,0.997398138
None,08,6,27,0.9963251,0.997691393
None,08,4,59,0.989197018,0.997232854
None,08,6,81,0.99420767,0.997789383
None,08,4,71,0.990582167,0.996537209
None,08,6,61,0.990504056,0.997221589
None,08,6,82,0.991688198,0.997503191
None,08,6,73,0.991091162,0.996774614
None,09,2,27,0.979147708,0.988106489
None,09,4,14,0.993287312,0.998281091
None,09,6,24,0.987731117,0.99745515
None,09,2,36,0.98465816,0.995545387
None,09,4,27,0.979147708,0.988106489
None,09,6,22,0.987829447,0.992872
None,09,4,42,0.992971524,0.997381568
None,09,6,27,0.97320456,0.985166371
None,09,4,36,0.98465816,0.995545387
None,09,6,19,0.995229665,0.998244286
None,09,6,35,0.99521083,0.998075604
None,09,6,37,0.983331754,0.994589329
None,10,2,12,0.991549144,0.997241676
None,10,4,11,0.981033558,0.996238828
None,10,6,9,0.998658975,0.999069631
None,10,2,7,0.990897587,0.999117434
None,10,4,12,0.991549144,0.997241676
None,10,6,8,0.99772241,0.998635739
None,10,4,9,0.99493395,0.998354077
None,10,6,12,0.991549144,0.997241676
None,10,4,7,0.990897587,0.999117434
None,10,6,9,0.998569422,0.999369204
None,10,6,7,0.998679766,0.999241948
None,10,6,7,0.990897587,0.999117434
None,11,2,14,0.993042652,0.998721689
None,11,4,26,0.991118653,0.99868238
None,11,6,29,0.988467819,0.997649372
None,11,2,17,0.993117346,0.998712897
None,11,4,14,0.993042652,0.998721689
None,11,6,21,0.993755471,0.998069227
None,11,4,12,0.997511084,0.998590142
None,11,6,15,0.989794413,0.99833566
None,11,4,17,0.993117346,0.998712897
None,11,6,22,0.995390862,0.997649312
None,11,6,15,0.991552695,0.998202443
None,11,6,17,0.99372497,0.997705758
None,12,2,23,0.992480353,0.998057306
None,12,4,37,0.99179843,0.997977436
None,12,6,35,0.989693158,0.997869253
None,12,2,53,0.987129476,0.996432304
None,12,4,23,0.992480353,0.998057306
None,12,6,46,0.989101161,0.997570634
None,12,4,38,0.992157056,0.997557253
None,12,6,23,0.991152784,0.998123825
None,12,4,53,0.987129476,0.996432304
None,12,6,60,0.991530481,0.995751679
None,12,6,31,0.992350528,0.997234523
None,12,6,61,0.985553994,0.996515751
None,13,2,61,0.990825331,0.99734205
None,13,4,38,0.993755932,0.997759968
None,13,6,44,0.991877019,0.997225374
None,13,2,53,0.992567439,0.9979406
None,13,4,61,0.990825331,0.99734205
None,13,6,45,0.989037249,0.997347832
None,13,4,67,0.994394888,0.997841358
None,13,6,61,0.989626251,0.997324347
None,13,4,53,0.992567439,0.9979406
None,13,6,63,0.990869682,0.997037053
None,13,6,62,0.988544768,0.996405542
None,13,6,57,0.992563133,0.997370839
None,14,2,59,0.99548847,0.997979701
None,14,4,57,0.98641371,0.996182978
None,14,6,43,0.990904908,0.997805536
None,14,2,57,0.989941796,0.997404635
None,14,4,59,0.99450327,0.99784565
None,14,6,66,0.993279598,0.997485071
None,14,4,50,0.990048957,0.997532815
None,14,6,61,0.995563015,0.99769336
None,14,4,56,0.992919343,0.997752309
None,14,6,48,0.987924978,0.996340573
None,14,6,64,0.985607682,0.996426523
None,14,6,51,0.99434752,0.997876167
None,15,2,81,0.98518757,0.995922685
None,15,4,68,0.98448351,0.996191621
None,15,6,39,0.986995333,0.996439397
None,15,2,57,0.992141427,0.996604085
None,15,4,73,0.98725009,0.99599874
None,15,6,71,0.986846983,0.996652544
None,15,4,64,0.987468484,0.996804297
None,15,6,69,0.990030043,0.997006118
None,15,4,61,0.990371844,0.996799707
None,15,6,66,0.989190948,0.996778339
None,15,6,59,0.986472474,0.995736361
None,15,6,57,0.991955526,0.997036934
None,16,2,53,0.991637276,0.996991873
None,16,4,31,0.989474445,0.996788383
None,16,6,39,0.990515652,0.998187602
None,16,2,27,0.982118715,0.997151554
None,16,4,53,0.991637276,0.996991873
None,16,6,35,0.988213955,0.997579038
None,16,4,13,0.981977238,0.998122275
None,16,6,51,0.993459782,0.997010589
None,16,4,27,0.982118715,0.997151554
None,16,6,45,0.987785885,0.996123016
None,16,6,28,0.986219085,0.99608162
None,16,6,28,0.983587933,0.996630639
None,17,2,59,0.990661245,0.99606508
None,17,4,42,0.98944126,0.997343183
None,17,6,47,0.992262068,0.99710089
None,17,2,60,0.988272647,0.995730102
None,17,4,59,0.990661245,0.99606508
None,17,6,55,0.989835641,0.996904671
None,17,4,50,0.986720177,0.996617347
None,17,6,59,0.990661245,0.99606508
None,17,4,60,0.988272647,0.995730102
None,17,6,63,0.990750272,0.997472346
None,17,6,66,0.991202248,0.995992541
None,17,6,60,0.988272647,0.995730102
None,18,2,106,0.989131927,0.995602548
None,18,4,64,0.992579008,0.997328222
None,18,6,51,0.99419931,0.997297347
None,18,2,48,0.982939993,0.996431619
None,18,4,106,0.989131927,0.995602548
None,18,6,59,0.992527381,0.9970451
None,18,4,78,0.993463415,0.997444481
None,18,6,106,0.989131927,0.995602548
None,18,4,48,0.982939993,0.996431619
None,18,6,99,0.990508472,0.996019781
None,18,6,61,0.991824156,0.997886002
None,18,6,48,0.982939993,0.996431619
None,19,2,69,0.993223594,0.997632623
None,19,4,29,0.990796854,0.996888578
None,19,6,18,0.971015092,0.995179564
None,19,2,30,0.985812958,0.99739939
None,19,4,69,0.991360735,0.9978351
None,19,6,41,0.989248803,0.996554255
None,19,4,63,0.992819229,0.997008622
None,19,6,69,0.991360735,0.9978351
None,19,4,30,0.987423694,0.996718079
None,19,6,79,0.983489559,0.993845522
None,19,6,39,0.990184657,0.997798979
None,19,6,30,0.987423694,0.996718079
None,20,2,11,0.976309728,0.988355517
None,20,4,19,0.994605249,0.99782443
None,20,6,27,0.983527384,0.996224403
None,20,2,40,0.984251241,0.996149153
None,20,4,11,0.976309728,0.988355517
None,20,6,23,0.98204152,0.992851794
None,20,4,13,0.957904096,0.988431871
None,20,6,14,0.972688641,0.98475492
None,20,4,40,0.984251241,0.996149153
None,20,6,9,0.97630365,0.981896043
None,20,6,16,0.989381939,0.993631542
None,20,6,35,0.988358797,0.997063458
None,21,2,13,0.977337269,0.984213591
None,21,4,4,0.997938886,0.997862458
None,21,6,18,0.991861022,0.996774793
None,21,2,15,0.99338814,0.998004496
None,21,4,13,0.977337269,0.984213591
None,21,6,5,0.985868931,0.995169818
None,21,4,2,0.987014771,0.987014771
None,21,6,13,0.977337269,0.984213591
None,21,4,15,0.99338814,0.998004496
None,21,6,6,0.988274803,0.993220001
None,21,6,7,0.975094054,0.99825877
None,21,6,15,0.99338814,0.998004496
None,22,2,33,0.984346005,0.990554512
None,22,4,35,0.987542859,0.997929931
None,22,6,35,0.990871348,0.997386754
None,22,2,21,0.995510135,0.998029768
None,22,4,40,0.980483121,0.991459906
None,22,6,44,0.98247503,0.99704659
None,22,4,36,0.987107489,0.995595634
None,22,6,40,0.980483121,0.991459906
None,22,4,22,0.994433907,0.998168349
None,22,6,36,0.987118665,0.997015536
None,22,6,19,0.988771486,0.993987918
None,22,6,22,0.994433907,0.998168349
None,23,2,50,0.983038116,0.996639669
None,23,4,69,0.988716718,0.996484518
None,23,6,81,0.990149321,0.995472074
None,23,2,75,0.990653596,0.996918678
None,23,4,50,0.983038116,0.996639669
None,23,6,60,0.991166314,0.997210801
None,23,4,46,0.991475789,0.996878207
None,23,6,47,0.990706964,0.995672703
None,23,4,75,0.990653596,0.996918678
None,23,6,68,0.989493508,0.994854659
None,23,6,37,0.988212047,0.997760057
None,23,6,70,0.985666653,0.996372104
None,24,2,10,0.975089031,0.994227588
None,24,4,5,0.998402905,0.998978138
None,24,6,7,0.996789362,0.998793125
None,24,2,7,0.998327843,0.998520553
None,24,4,9,0.978786886,0.989198864
None,24,6,7,0.996208336,0.998424172
None,24,4,4,0.998028859,0.998168409
None,24,6,7,0.99121029,0.993806839
None,24,4,7,0.997287427,0.998152554
None,24,6,2,0.999108791,0.999108791
None,24,6,4,0.990825817,0.996953845
None,24,6,6,0.998711497,0.998718828
None,25,2,16,0.989997838,0.996403992
None,25,4,23,0.98733342,0.997223496
None,25,6,35,0.990881205,0.998323858
None,25,2,31,0.991913174,0.9977265
None,25,4,16,0.989997838,0.996403992
None,25,6,38,0.987614084,0.996687591
None,25,4,21,0.991924942,0.998512566
None,25,6,14,0.995893185,0.997702301
None,25,4,31,0.991913174,0.9977265
None,25,6,27,0.987082647,0.99773705
None,25,6,25,0.994610276,0.998176813
None,25,6,30,0.996168152,0.997928023
0-5%,01,2,17,0.992798497,0.997187316
0-5%,01,4,8,0.973897964,0.995541722
0-5%,01,6,16,0.980735872,0.995764315
0-5%,01,2,18,0.986926039,0.995817751
0-5%,01,4,18,0.99101414,0.996944726
0-5%,01,6,7,0.997522363,0.998198211
0-5%,01,4,17,0.985247875,0.995883882
0-5%,01,6,17,0.992798497,0.997187316
0-5%,01,4,17,0.990536392,0.997719109
0-5%,01,6,22,0.98492181,0.996129185
0-5%,01,6,16,0.986276221,0.994299352
0-5%,01,6,18,0.986926039,0.995817751
0-5%,02,2,4,0.980550662,0.994404733
0-5%,02,4,5,0.98209579,0.992199719
0-5%,02,6,2,0.971173465,0.971173465
0-5%,02,2,3,0.974990944,0.98558259
0-5%,02,4,4,0.997105271,0.996883124
0-5%,02,6,5,0.967103004,0.963690519
0-5%,02,4,9,0.99665359,0.996750116
0-5%,02,6,3,0.996656358,0.99857533
0-5%,02,4,2,0.996181905,0.996181905
0-5%,02,6,8,0.973435156,0.99376294
0-5%,02,6,12,0.973707855,0.996925443
0-5%,02,6,3,0.940804978,0.914275229
0-5%,03,2,15,0.991396483,0.998796105
0-5%,03,4,9,0.984794074,0.995761931
0-5%,03,6,12,0.969823197,0.995865554
0-5%,03,2,14,0.989240455,0.997309417
0-5%,03,4,13,0.996770588,0.998720706
0-5%,03,6,20,0.982776415,0.99641794
0-5%,03,4,17,0.987819153,0.995320857
0-5%,03,6,14,0.991805826,0.998491615
0-5%,03,4,12,0.994107569,0.997666597
0-5%,03,6,18,0.990742584,0.997423232
0-5%,03,6,11,0.987928786,0.996959567
0-5%,03,6,14,0.985276043,0.996040374
0-5%,04,2,46,0.988543843,0.996972114
0-5%,04,4,32,0.98254846,0.993611693
0-5%,04,6,39,0.988763875,0.996256351
0-5%,04,2,31,0.9842589,0.995954514
0-5%,04,4,46,0.988543843,0.996972114
0-5%,04,6,25,0.992082539,0.995785654
0-5%,04,4,30,0.991755128,0.997803479
0-5%,04,6,46,0.992198091,0.99722752
0-5%,04,4,31,0.9842589,0.995954514
0-5%,04,6,10,0.995334053,0.997123033
0-5%,04,6,33,0.984052432,0.997155786
0-5%,04,6,26,0.9882156,0.994659871
0-5%,05,2,10,0.981814033,0.987418234
0-5%,05,4,14,0.990491113,0.996852905
0-5%,05,6,13,0.992384525,0.99602294
0-5%,05,2,13,0.995807166,0.997326374
0-5%,05,4,7,0.987416829,0.993169308
0-5%,05,6,8,0.995201133,0.997655451
0-5%,05,4,9,0.989525464,0.993879318
0-5%,05,6,10,0.981814033,0.987418234
0-5%,05,4,13,0.992323917,0.997409165
0-5%,05,6,6,0.993919094,0.996589839
0-5%,05,6,5,0.98607558,0.997997701
0-5%,05,6,13,0.995807166,0.997326374
0-5%,06,2,6,0.992337694,0.991656929
0-5%,06,4,9,0.993182282,0.995387733
0-5%,06,6,15,0.997052356,0.998128355
0-5%,06,2,8,0.982925661,0.99615705
0-5%,06,4,5,0.962642539,0.987040102
0-5%,06,6,16,0.992186978,0.994662374
0-5%,06,4,4,0.994409561,0.997013628
0-5%,06,6,5,0.962642539,0.987040102
0-5%,06,4,8,0.990734331,0.997907937
0-5%,06,6,6,0.96260492,0.980356693
0-5%,06,6,9,0.985763795,0.998461962
0-5%,06,6,8,0.990734331,0.997907937
0-5%,07,2,28,0.977098876,0.992783964
0-5%,07,4,26,0.971234796,0.990154058
0-5%,07,6,12,0.991436059,0.998015404
0-5%,07,2,15,0.975461193,0.990489364
0-5%,07,4,30,0.978204944,0.994284272
0-5%,07,6,34,0.982086872,0.996332973
0-5%,07,4,13,0.991833425,0.995678365
0-5%,07,6,30,0.981775218,0.993413121
0-5%,07,4,18,0.970757137,0.989147156
0-5%,07,6,19,0.98562842,0.994021356
0-5%,07,6,12,0.981603712,0.997057766
0-5%,07,6,19,0.970631863,0.992721975
0-5%,08,2,22,0.986513027,0.995901436
0-5%,08,4,18,0.987343407,0.994621664
0-5%,08,6,19,0.993835374,0.998148561
0-5%,08,2,37,0.986789752,0.996964157
0-5%,08,4,22,0.986513027,0.995901436
0-5%,08,6,18,0.990239057,0.995348036
0-5%,08,4,44,0.988060458,0.997080177
0-5%,08,6,21,0.988723718,0.995992601
0-5%,08,4,37,0.986789752,0.996964157
0-5%,08,6,32,0.991086006,0.997609347
0-5%,08,6,37,0.990690707,0.997153521
0-5%,08,6,40,0.984587695,0.997060895
0-5%,09,2,4,0.999070853,0.999105453
0-5%,09,4,6,0.974993904,0.994877219
0-5%,09,6,5,0.97959913,0.996495664
0-5%,09,2,3,0.972561836,0.999685168
0-5%,09,4,5,0.986692166,0.999212027
0-5%,09,6,9,0.994081742,0.996769071
0-5%,09,4,8,0.976634532,0.987813264
0-5%,09,6,4,0.999070853,0.999105453
