pruning,No.,total,fruits,mean_score,median_score
0-5%,09,4,3,0.9812813,0.999655604
0-5%,09,6,9,0.982650631,0.997106612
0-5%,09,6,13,0.987397001,0.996024609
0-5%,09,6,3,0.972561836,0.999685168
0-5%,10,2,7,0.994716116,0.997012138
0-5%,10,4,7,0.984010569,0.998314738
0-5%,10,6,9,0.996673624,0.997547925
0-5%,10,2,18,0.990976946,0.995959222
0-5%,10,4,7,0.994716116,0.997012138
0-5%,10,6,7,0.994780285,0.997740388
0-5%,10,4,11,0.994879815,0.997005045
0-5%,10,6,6,0.996202528,0.998259395
0-5%,10,4,18,0.990976946,0.995959222
0-5%,10,6,6,0.994674683,0.997490615
0-5%,10,6,11,0.990204963,0.998115182
0-5%,10,6,18,0.985772318,0.994355172
0-5%,11,2,14,0.996407262,0.998305738
0-5%,11,4,5,0.995978618,0.996311843
0-5%,11,6,10,0.989250803,0.996613026
0-5%,11,2,13,0.99233415,0.997635365
0-5%,11,4,14,0.996407262,0.998305738
0-5%,11,6,9,0.99637162,0.997955203
0-5%,11,4,15,0.989666597,0.996930778
0-5%,11,6,14,0.996407262,0.998305738
0-5%,11,4,13,0.99233415,0.997635365
0-5%,11,6,12,0.997212946,0.998435974
0-5%,11,6,15,0.997331162,0.99806577
0-5%,11,6,13,0.99233415,0.997635365
0-5%,12,2,31,0.987078332,0.996961176
0-5%,12,4,25,0.994788377,0.998207808
0-5%,12,6,30,0.997343826,0.998068213
0-5%,12,2,18,0.995404608,0.997083962
0-5%,12,4,33,0.987992326,0.996717036
0-5%,12,6,21,0.993165646,0.997542381
0-5%,12,4,12,0.983473162,0.996391267
0-5%,12,6,33,0.987992326,0.996717036
0-5%,12,4,18,0.991846366,0.997424334
0-5%,12,6,17,0.983111567,0.993706048
0-5%,12,6,19,0.989365069,0.996449709
0-5%,12,6,18,0.991846366,0.997424334
0-5%,13,2,8,0.982541025,0.997815996
0-5%,13,4,5,0.995753312,0.998003781
0-5%,13,6,5,0.995457733,0.995148718
0-5%,13,2,6,0.9845604,0.989335835
0-5%,13,4,8,0.982541025,0.997815996
0-5%,13,6,7,0.977870268,0.992670655
0-5%,13,4,9,0.979866372,0.996399641
0-5%,13,6,12,0.972505391,0.993380159
0-5%,13,4,6,0.9845604,0.989335835
0-5%,13,6,9,0.994002759,0.997805655
0-5%,13,6,7,0.99074253,0.998174548
0-5%,13,6,6,0.985210915,0.991105884
0-5%,14,2,5,0.978521943,0.996281326
0-5%,14,4,7,0.994461008,0.997175932
0-5%,14,6,9,0.97762843,0.981494546
0-5%,14,2,14,0.978486619,0.987753093
0-5%,14,4,5,0.978521943,0.996281326
0-5%,14,6,7,0.971875753,0.990117252
0-5%,14,4,11,0.974570096,0.995677412
0-5%,14,6,4,0.981328309,0.99516654
0-5%,14,4,14,0.978486619,0.987753093
0-5%,14,6,8,0.988911808,0.99769786
0-5%,14,6,9,0.996538566,0.997598231
0-5%,14,6,11,0.982102622,0.992349386
0-5%,15,2,15,0.979769131,0.996423066
0-5%,15,4,12,0.990050281,0.997848272
0-5%,15,6,13,0.987880088,0.997576058
0-5%,15,2,14,0.961866851,0.979116768
0-5%,15,4,18,0.977124929,0.987714767
0-5%,15,6,11,0.982745458,0.995833635
0-5%,15,4,19,0.991039377,0.996810138
0-5%,15,6,16,0.969207659,0.97888571
0-5%,15,4,15,0.983152795,0.988918126
0-5%,15,6,22,0.99385212,0.996503651
0-5%,15,6,18,0.986671567,0.996632993
0-5%,15,6,15,0.985846599,0.992120862
0-5%,16,2,19,0.981347937,0.997407258
0-5%,16,4,24,0.990210662,0.996309161
0-5%,16,6,27,0.990761148,0.997604549
0-5%,16,2,27,0.998294746,0.998515069
0-5%,16,4,17,0.987252232,0.997746527
0-5%,16,6,28,0.982529719,0.996982455
0-5%,16,4,38,0.989420965,0.997203261
0-5%,16,6,17,0.987252232,0.997746527
0-5%,16,4,28,0.997219015,0.998584151
0-5%,16,6,28,0.994284736,0.998145401
0-5%,16,6,37,0.990975551,0.997364461
0-5%,16,6,28,0.997219015,0.998584151
0-5%,17,2,2,0.981122524,0.981122524
0-5%,17,4,3,0.988584876,0.996589184
0-5%,17,6,3,0.995592137,0.998538256
0-5%,17,2,8,0.993123032,0.998027295
0-5%,17,4,2,0.981122524,0.981122524
0-5%,17,6,5,0.984442699,0.990242898
0-5%,17,4,2,0.997550845,0.997550845
0-5%,17,6,2,0.981122524,0.981122524
0-5%,17,4,8,0.993123032,0.998027295
0-5%,17,6,6,0.993588308,0.998163402
0-5%,17,6,3,0.990620494,0.999010682
0-5%,17,6,8,0.993123032,0.998027295
0-5%,18,2,5,0.998156619,0.998126447
0-5%,18,4,8,0.987595268,0.994525641
0-5%,18,6,7,0.991676552,0.997108638
0-5%,18,2,9,0.983128932,0.996572614
0-5%,18,4,7,0.979138511,0.997991562
0-5%,18,6,9,0.993580692,0.996862292
0-5%,18,4,5,0.997943604,0.998537183
0-5%,18,6,7,0.979138511,0.997991562
0-5%,18,4,9,0.987661488,0.99698168
0-5%,18,6,8,0.992588483,0.99760884
0-5%,18,6,8,0.98058755,0.988456756
0-5%,18,6,9,0.987661488,0.99698168
0-5%,19,2,3,0.999119182,0.999491215
0-5%,19,4,1,0.999047458,0.999047458
0-5%,19,6,0,nan,nan
0-5%,19,2,2,0.997863799,0.997863799
0-5%,19,4,3,0.999119182,0.999491215
0-5%,19,6,1,0.999753892,0.999753892
0-5%,19,4,0,nan,nan
0-5%,19,6,3,0.999323269,0.999704301
0-5%,19,4,2,0.997863799,0.997863799
0-5%,19,6,0,nan,nan
0-5%,19,6,1,0.996878743,0.996878743
0-5%,19,6,3,0.993301074,0.998436034
0-5%,20,2,15,0.993503916,0.998003781
0-5%,20,4,23,0.984317865,0.996111214
0-5%,20,6,19,0.980069314,0.996954441
0-5%,20,2,24,0.994039523,0.997333348
0-5%,20,4,15,0.993503916,0.998003781
0-5%,20,6,19,0.985897369,0.995553911
0-5%,20,4,23,0.991249364,0.996055722
0-5%,20,6,15,0.993503916,0.998003781
0-5%,20,4,24,0.994039523,0.997333348
0-5%,20,6,14,0.991809883,0.997285992
0-5%,20,6,23,0.995087066,0.997718573
0-5%,20,6,24,0.994039523,0.997333348
0-5%,21,2,31,0.981547544,0.995825529
0-5%,21,4,32,0.991456177,0.997182876
0-5%,21,6,23,0.985143659,0.997659445
0-5%,21,2,25,0.991408553,0.997547209
0-5%,21,4,32,0.985433429,0.99573651
0-5%,21,6,38,0.987398984,0.99755919
0-5%,21,4,34,0.989912617,0.99667263
0-5%,21,6,29,0.990448726,0.996819496
0-5%,21,4,27,0.984842232,0.996866167
0-5%,21,6,40,0.992235501,0.997068971
0-5%,21,6,36,0.988975517,0.997336477
0-5%,21,6,28,0.986148632,0.997276247
0-5%,22,2,6,0.983731697,0.996948361
0-5%,22,4,4,0.993747354,0.997786164
0-5%,22,6,6,0.998496344,0.998540312
0-5%,22,2,2,0.994322985,0.994322985
0-5%,22,4,6,0.983731697,0.996948361
0-5%,22,6,3,0.997420867,0.997315586
0-5%,22,4,4,0.996889785,0.996825576
0-5%,22,6,6,0.983731697,0.996948361
0-5%,22,4,2,0.994322985,0.994322985
0-5%,22,6,3,0.963580231,0.996522784
0-5%,22,6,4,0.990249887,0.998633981
0-5%,22,6,2,0.994322985,0.994322985
0-5%,23,2,21,0.980017699,0.995079398
0-5%,23,4,11,0.994380284,0.996102452
0-5%,23,6,16,0.987004243,0.996586621
0-5%,23,2,15,0.979230344,0.998169541
0-5%,23,4,21,0.980017699,0.995079398
0-5%,23,6,8,0.994119473,0.998509526
0-5%,23,4,16,0.994633798,0.997529894
0-5%,23,6,19,0.973876922,0.990797758
0-5%,23,4,15,0.979230344,0.998169541
0-5%,23,6,15,0.992418329,0.998256147
0-5%,23,6,14,0.995104368,0.998882592
0-5%,23,6,16,0.977531742,0.997867703
0-5%,24,2,15,0.994063989,0.998328984
0-5%,24,4,24,0.995396726,0.998143971
0-5%,24,6,22,0.995927494,0.998026401
0-5%,24,2,11,0.993652268,0.998062551
0-5%,24,4,15,0.994063989,0.998328984
0-5%,24,6,17,0.996394683,0.998248816
0-5%,24,4,18,0.987623774,0.998007685
0-5%,24,6,15,0.994063989,0.998328984
0-5%,24,4,11,0.993652268,0.998062551
0-5%,24,6,19,0.990696778,0.996785402
0-5%,24,6,19,0.996178423,0.997238159
0-5%,24,6,11,0.993652268,0.998062551
0-5%,25,2,6,0.996538778,0.998297423
0-5%,25,4,16,0.993523754,0.998113751
0-5%,25,6,12,0.99222978,0.995419353
0-5%,25,2,21,0.99264433,0.997045934
0-5%,25,4,6,0.998102526,0.998209476
0-5%,25,6,13,0.98454033,0.996845007
0-5%,25,4,9,0.983059261,0.996982276
0-5%,25,6,6,0.998102526,0.998209476
0-5%,25,4,20,0.987243608,0.994450212
0-5%,25,6,5,0.998204684,0.998822987
0-5%,25,6,14,0.985159963,0.995652109
0-5%,25,6,20,0.987243608,0.994450212
5%-10%,01,2,28,0.985721369,0.99783361
5%-10%,01,4,49,0.991110029,0.996614158
5%-10%,01,6,37,0.991731531,0.997644722
5%-10%,01,2,47,0.9847256,0.995090485
5%-10%,01,4,24,0.994276198,0.998163611
5%-10%,01,6,40,0.980858807,0.994743824
5%-10%,01,4,26,0.987750652,0.997652411
5%-10%,01,6,24,0.994276198,0.998163611
5%-10%,01,4,45,0.986321972,0.995703042
5%-10%,01,6,33,0.984957379,0.997413456
5%-10%,01,6,26,0.993651491,0.997356623
5%-10%,01,6,45,0.986321972,0.995703042
5%-10%,02,2,16,0.986297596,0.995536089
5%-10%,02,4,16,0.988294851,0.996775717
5%-10%,02,6,19,0.988849339,0.998437941
5%-10%,02,2,4,0.994199812,0.998500854
5%-10%,02,4,15,0.990470779,0.997353077
5%-10%,02,6,19,0.991323277,0.997948825
5%-10%,02,4,5,0.982088971,0.986889124
5%-10%,02,6,15,0.986037143,0.994980276
5%-10%,02,4,3,0.998641312,0.9988029
5%-10%,02,6,14,0.990789256,0.993890405
5%-10%,02,6,4,0.990385801,0.997112364
5%-10%,02,6,3,0.998439193,0.998893559
5%-10%,03,2,3,0.994595726,0.995481133
5%-10%,03,4,9,0.993450264,0.998485029
5%-10%,03,6,22,0.993592376,0.99735108
5%-10%,03,2,16,0.998006377,0.998503149
5%-10%,03,4,3,0.994595726,0.995481133
5%-10%,03,6,7,0.980105911,0.997044623
5%-10%,03,4,9,0.988484191,0.995693266
5%-10%,03,6,3,0.998302877,0.998403847
5%-10%,03,4,16,0.998006377,0.998503149
5%-10%,03,6,2,0.994618028,0.994618028
5%-10%,03,6,8,0.988266133,0.998173326
5%-10%,03,6,17,0.993456816,0.998703241
5%-10%,04,2,5,0.997543669,0.998815656
5%-10%,04,4,6,0.997369607,0.998536766
5%-10%,04,6,7,0.99327084,0.99630934
5%-10%,04,2,6,0.99355496,0.997254789
5%-10%,04,4,5,0.997264683,0.998161137
5%-10%,04,6,6,0.988414615,0.996972352
5%-10%,04,4,3,0.997851292,0.99790895
5%-10%,04,6,5,0.997543669,0.998815656
5%-10%,04,4,9,0.965157151,0.969407618
5%-10%,04,6,11,0.988002512,0.998292267
5%-10%,04,6,8,0.983702414,0.990043372
5%-10%,04,6,6,0.99355496,0.997254789
5%-10%,05,2,25,0.987747033,0.99682343
5%-10%,05,4,25,0.988827856,0.996943176
5%-10%,05,6,19,0.987146588,0.998031676
5%-10%,05,2,18,0.99062858,0.997541636
5%-10%,05,4,22,0.995932422,0.996572137
5%-10%,05,6,26,0.986967777,0.997346073
5%-10%,05,4,19,0.986688592,0.996565282
5%-10%,05,6,25,0.992881176,0.997245073
5%-10%,05,4,19,0.992417047,0.996140778
5%-10%,05,6,15,0.995862114,0.998386145
5%-10%,05,6,16,0.989292387,0.994805485
5%-10%,05,6,19,0.987056563,0.996874213
5%-10%,06,2,29,0.997101087,0.997845054
5%-10%,06,4,12,0.984316592,0.996500015
5%-10%,06,6,13,0.99567097,0.996500134
5%-10%,06,2,12,0.996907021,0.998798311
5%-10%,06,4,29,0.997101087,0.997845054
5%-10%,06,6,21,0.988858075,0.996401072
5%-10%,06,4,13,0.979820971,0.995384872
5%-10%,06,6,29,0.997101087,0.997845054
5%-10%,06,4,12,0.996907021,0.998798311
5%-10%,06,6,15,0.984320498,0.993236244
5%-10%,06,6,13,0.997287993,0.997885883
5%-10%,06,6,12,0.996907021,0.998798311
5%-10%,07,2,26,0.990760244,0.996473819
5%-10%,07,4,25,0.99003562,0.998288572
5%-10%,07,6,32,0.992786497,0.997135341
5%-10%,07,2,33,0.984386076,0.997836053
5%-10%,07,4,26,0.990760244,0.996473819
5%-10%,07,6,28,0.994894715,0.996992439
5%-10%,07,4,27,0.990271102,0.997491717
5%-10%,07,6,26,0.992302846,0.996380776
5%-10%,07,4,33,0.984386076,0.997836053
5%-10%,07,6,25,0.992592452,0.998048663
5%-10%,07,6,24,0.993451886,0.997810274
5%-10%,07,6,31,0.992775511,0.998010814
5%-10%,08,2,6,0.995019287,0.997613221
5%-10%,08,4,6,0.997554223,0.998237222
5%-10%,08,6,13,0.986008901,0.995957077
5%-10%,08,2,11,0.993060107,0.99800998
5%-10%,08,4,6,0.980483741,0.995612204
5%-10%,08,6,12,0.992589767,0.997543544
5%-10%,08,4,7,0.980024346,0.997794867
5%-10%,08,6,6,0.995019287,0.997613221
5%-10%,08,4,12,0.985920633,0.998253196
5%-10%,08,6,9,0.995137811,0.998565972
5%-10%,08,6,13,0.994180235,0.997527421
5%-10%,08,6,11,0.993060107,0.99800998
5%-10%,09,2,14,0.990316208,0.997845232
5%-10%,09,4,19,0.996540506,0.997793794
5%-10%,09,6,21,0.989013916,0.997588158
5%-10%,09,2,15,0.987106546,0.996203601
5%-10%,09,4,15,0.996001657,0.997560501
5%-10%,09,6,21,0.978899661,0.992469728
5%-10%,09,4,21,0.987829447,0.997983575
5%-10%,09,6,13,0.994175815,0.997616768
5%-10%,09,4,17,0.981718449,0.994546652
5%-10%,09,6,14,0.98748033,0.995955616
5%-10%,09,6,10,0.990198141,0.997865617
5%-10%,09,6,18,0.983581556,0.993283838
5%-10%,10,2,26,0.997862795,0.998403281
5%-10%,10,4,14,0.991151337,0.997314662
5%-10%,10,6,12,0.988086825,0.997318417
5%-10%,10,2,25,0.990514805,0.997465491
5%-10%,10,4,26,0.997862795,0.998403281
5%-10%,10,6,16,0.977354944,0.989440948
5%-10%,10,4,34,0.991416673,0.997211009
5%-10%,10,6,26,0.997482249,0.998252124
5%-10%,10,4,25,0.990514805,0.997465491
5%-10%,10,6,15,0.995461245,0.997684598
5%-10%,10,6,30,0.985340035,0.997844756
5%-10%,10,6,24,0.994205984,0.998041064
5%-10%,11,2,21,0.988089249,0.995948136
5%-10%,11,4,19,0.984970359,0.996371865
5%-10%,11,6,22,0.996878559,0.998801619
5%-10%,11,2,28,0.995873209,0.998192608
5%-10%,11,4,18,0.990232478,0.996214837
5%-10%,11,6,11,0.976691913,0.986096919
5%-10%,11,4,24,0.987386271,0.997864515
5%-10%,11,6,17,0.986939809,0.996272922
5%-10%,11,4,29,0.991286496,0.998229682
5%-10%,11,6,11,0.991489974,0.996681631
5%-10%,11,6,23,0.98921165,0.997801125
5%-10%,11,6,28,0.991765425,0.99855271
5%-10%,12,2,21,0.982272968,0.990450323
5%-10%,12,4,49,0.989869758,0.99766314
5%-10%,12,6,50,0.99042464,0.997741103
5%-10%,12,2,44,0.990127355,0.99594444
5%-10%,12,4,18,0.987405343,0.996014416
5%-10%,12,6,45,0.990432519,0.997556448
5%-10%,12,4,16,0.982780326,0.99537459
5%-10%,12,6,20,0.987664324,0.99555555
5%-10%,12,4,42,0.991238173,0.996751726
5%-10%,12,6,12,0.992658297,0.997703761
5%-10%,12,6,25,0.987585871,0.997232974
5%-10%,12,6,40,0.987685005,0.995382637
5%-10%,13,2,6,0.998439183,0.998829693
5%-10%,13,4,14,0.989153223,0.998305082
5%-10%,13,6,21,0.991739946,0.997251332
5%-10%,13,2,22,0.99025017,0.997944653
5%-10%,13,4,6,0.998439183,0.998829693
5%-10%,13,6,15,0.978689996,0.981106639
5%-10%,13,4,15,0.993527985,0.996725798
5%-10%,13,6,6,0.998439183,0.998829693
5%-10%,13,4,22,0.99025017,0.997944653
5%-10%,13,6,9,0.997819463,0.998398721
5%-10%,13,6,16,0.988323141,0.997438312
5%-10%,13,6,22,0.99025017,0.997944653
5%-10%,14,2,15,0.994507285,0.997450411
5%-10%,14,4,27,0.986007368,0.996225953
5%-10%,14,6,25,0.986637225,0.995001495
5%-10%,14,2,32,0.983713824,0.994815022
5%-10%,14,4,15,0.994507285,0.997450411
5%-10%,14,6,31,0.990910386,0.997276366
5%-10%,14,4,20,0.990432215,0.998423606
5%-10%,14,6,17,0.994884884,0.997455418
5%-10%,14,4,32,0.983713824,0.994815022
5%-10%,14,6,14,0.989407786,0.99801892
5%-10%,14,6,31,0.983457129,0.996568322
5%-10%,14,6,30,0.987105276,0.994297832
5%-10%,15,2,36,0.991061547,0.997270316
5%-10%,15,4,34,0.988625248,0.997190684
5%-10%,15,6,35,0.993205435,0.997500122
5%-10%,15,2,32,0.994365839,0.996914774
5%-10%,15,4,36,0.991061547,0.997270316
5%-10%,15,6,34,0.989269548,0.996782362
5%-10%,15,4,21,0.984162447,0.997713804
5%-10%,15,6,36,0.991061547,0.997270316
5%-10%,15,4,32,0.994365839,0.996914774
5%-10%,15,6,31,0.990519931,0.997687578
5%-10%,15,6,26,0.99292353,0.998063654
5%-10%,15,6,32,0.994365839,0.996914774
5%-10%,16,2,14,0.987245164,0.998076499
5%-10%,16,4,14,0.998277315,0.998087734
5%-10%,16,6,13,0.996795049,0.998710513
5%-10%,16,2,12,0.993660395,0.998841017
5%-10%,16,4,14,0.987245164,0.998076499
5%-10%,16,6,18,0.992939207,0.99819991
5%-10%,16,4,13,0.997059918,0.997615576
5%-10%,16,6,14,0.987245164,0.998076499
5%-10%,16,4,12,0.993660395,0.998841017
5%-10%,16,6,14,0.980825594,0.993786871
5%-10%,16,6,10,0.995225894,0.998016715
5%-10%,16,6,12,0.993660395,0.998841017
5%-10%,17,2,17,0.997074443,0.998416305
5%-10%,17,4,22,0.986946753,0.997793317
5%-10%,17,6,28,0.986964068,0.997527242
5%-10%,17,2,32,0.99318813,0.996784687
5%-10%,17,4,17,0.997074443,0.998416305
5%-10%,17,6,18,0.992624902,0.998279303
5%-10%,17,4,23,0.990376584,0.996166348
5%-10%,17,6,19,0.996311872,0.998295009
5%-10%,17,4,32,0.99318813,0.996784687
5%-10%,17,6,20,0.990061402,0.998371512
5%-10%,17,6,32,0.978456832,0.994961977
5%-10%,17,6,31,0.993393106,0.997270286
5%-10%,18,2,11,0.9855266,0.998197734
5%-10%,18,4,6,0.998679578,0.998671383
5%-10%,18,6,5,0.998264122,0.998110771
5%-10%,18,2,11,0.983175375,0.996632516
5%-10%,18,4,13,0.989158442,0.997743964
5%-10%,18,6,9,0.993808256,0.998895288
5%-10%,18,4,12,0.987616276,0.996542394
5%-10%,18,6,12,0.987934902,0.998091996
